--- [ IRONSIGHTS  ] ---
Target: https://e-vil.com/anbu/rem.lua
Size: 1438816 characters
--- [ CONSTANTS ] ---
-> \z  \u{3E}i8
-> \u{003A}\40%d\43)[\z  \u{3A}\13\u{00A}\z  ]
-> \u{028}int\101\114na\u{06C}\z )
-> \58\u{0020}
-> \60\x49\u{34}
-> \46\z \46..\46
-> \>I4
-> i@IK0?J!!!!Z5hc<SgAtr9z!!)LSgB(/qIK0?J!!(qq5^i\5zn3G_1F*1sH!H-WmCtetngAtd<$>aWhA92j5Bl7S<#'Fg&@:O*-!I!3%F*)G:DJ.])A_R5Q`L-]+z!8@MsgC$%j-
-> H.r?igAs^s#BFj'FCB9&IK0?J!!!!a5hc?cGhW7/gB(&ngAuHO
-> ElA+\z!!'tEz!!!#R!D;)JF*QFAEb04/&c_n3zgB;/1F^fe
-> `Rs[Ci%i/D..O
-> J!!!
-> <6/)WRDf9H'@;^Mo!'gh.iR1#@!!!
-> CGMPAUXUZi:5>iiBc3!1
-> =#&J?oBkDJA!E@hG'ac'++<VdL+<W6f>?_FA+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+>,o*-nd&$/hSb//hSb!+<VdL+>,9!/1`8(-mL#b5X6q/+<VdL+<VdL+<VdL+<VdL+<VdL+=J]^+<W3g-mL#a-71uC5X6YB-n$`%0/
-> /1`Cr+<VdL/2&Y)-8#WJ+<VdL+<VdL+<VdL+<VdL+<W<e+>+s*5X7S
-> 5UI^(.P*2)/hSb//hSV
-> .Nfi^,qL/]+=\cd-9sg]5X6YB-n6c#+<VdL+<VdL+<VdL+>,2p-mL#d.R66G.Nfi`/.*LB+<VdL+<VdL+<VdL+<Vm[+>5uF5X7S
-> 5X7S
-> 5X6_?/gUiI+<VdL+<VdL+<VdL+<VmO+<s-:5X7Ra00gg+/gDYp0.8A(/2&J(0/
-> 5X7RZ/gEVH5X7S
-> 5X7R_,sW[t.OHJl-9sg]5U.p/5X7S
-> 5UA'K5UIm1+<W3d/1rP-+<W-[5X7RZ+=[^@+<VdL+<VdL+<VdO+<W9`5X7S
-> 5X7Rc-n$B,5X7S
-> LI/1*V/+>5uF5X7Rc,pO^$5X7S
-> -7gGh/g)bR+<VdL+<VdL0-DA^0.\>55X6Y@-nd4u5X7Rf+=09<5UJ`]5U\6-+<VdX-9sgE/h/M(+<Vsq5Umm!+=09<5X7S
-> -8$Dc5X7RZ-9sg]-7's'5X7S
-> 0.JLq+>,;o5X7S
-> 5X6kM-7CK
-> 5X6Y]5U.p1,sX^\5X7S
-> 0.]@R5X7RZ/g`%T+<VdL+<VdL-718i,p4fe.NfiV+>5uF5U\6-+=np+5X7S
-> t'-m1/i5X7S
-> 00hcf5U[a)5X7S
-> 5UJ*75UIU),:jri-9sg]5X7RZ+>+lg,pk8r,=
-> 5X7Rc+<VdV-9sgB/hA>75UIm1+<VdL/1;f0,pklB5X7S
-> 5X7R]/0H&X+<VdQ5X7S
-> 5U[`t+<VdL+>,,l,pklB5X7S
-> 5X6YE/0H&f0.n_>,p4<Q00hcK+>,;S+<VdL+<VdL+<Wp!+>,!+5X7S
-> -7g8j.Olu%+<VdL/hAJ#-7CJm5X6P:,sWq&+=ocC,p4``$6UH6+<VdL+<VdL+=8W^00hcf5X7Ra+<VdL+<VdL+<VdL+<VdL+<VdL/gEVH5X7S
-> 5X6Y=/0u\s+<VdL+<W9`5U@O(,75P9+<VdL+<VdL+<VdL0-D`05X7S
-> Fj,sWe.+=]WA5X7S
-> 5UA$*.PECs+<VdL+<VdL+<VdL+<VdL+=\ur,q:Mo5X6kC0+&gE+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<Wp!+>+s*5X6VH+=o/g/jMZe5X7S
-> .Nfs$5X6V<-pU$I+=o,f+<W=&5X7Ra+=IR>+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL5U.m(/gEVH5X7S
-> 5UJ*9-jh(>+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<VdL+<VdR-nZVb+>,;n5X7S
